Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\SfxWorkUnit\SFX\Enviroment\Door\Door_Close	
	535830432	Door_Open			\SfxWorkUnit\SFX\Enviroment\Door\Door_Open	
	1511560907	Cards_Show_Play			\SfxWorkUnit\SFX\Cards\Cards_Show_Play	
	1827819594	Yukinko_Dead			\SfxWorkUnit\SFX\Enemies\Yukinko_Dead	
	1990870923	Player_RecieveDamage			\SfxWorkUnit\SFX\Player\Player_RecieveDamage	
	2114297034	Cards_Select_Play			\SfxWorkUnit\SFX\Cards\Cards_Select_Play	
	2316635047	Yukinko_Hit			\SfxWorkUnit\SFX\Enemies\Yukinko_Hit	
	2394582229	Player_Dash			\SfxWorkUnit\SFX\Player\Player_Dash	
	2759476964	Yukinko_Attack			\SfxWorkUnit\SFX\Enemies\Yukinko_Attack	
	2964619405	Proyectile_Hit			\SfxWorkUnit\SFX\Enemies\Proyectile_Hit	
	3083087645	Player_Death			\SfxWorkUnit\SFX\Player\Player_Death	
	3808387538	Player_Walk_Level1			\SfxWorkUnit\SFX\Player\Player_Walk\Player_Walk_Level1	
	4161660071	Player_Attack_Sword			\SfxWorkUnit\SFX\Player\Player_Attack_Sword	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18408502	Enojado_esfuerzo 5	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 5		82104
	28412123	Voice_Female_V1_Pain_Mono_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Pain_Mono_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Death\Voice_Female_V1_Pain_Mono_01		68148
	31104479	Enojado_recibe daño 6	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 6		77256
	40101356	Voice_Female_V2_Attack_Mono_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_03		55276
	71045666	Voice_Female_V2_Hit_Short_Mono_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Hit_Short_Mono_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_01		38760
	74241320	Voice_Female_V2_Hit_Short_Mono_06	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Hit_Short_Mono_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_06		44436
	81310004	Enojado_recibe daño 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 1		104356
	88278307	a	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\a_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\a		352896
	108385202	Snow1 5-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 5-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 5-Audio		133316
	136787914	Sinterminar-001	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Sinterminar-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Proyectile_Hit\Sinterminar-001		441096
	183122112	Enojado_recibe daño 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 3		93604
	241043021	Enojado_esfuerzo 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 1		105568
	251361651	Enojado_esfuerzo 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 2		128560
	257885803	Enojado_esfuerzo 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 4		79784
	282091733	Enojado_recibe daño 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 2		96312
	301685552	Door_close	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Drs_Table_Close_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviroment\Door\Door_close		131092
	308834796	Enojado_recibe daño 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 4		63948
	317201615	Sinterminar	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Sinterminar_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Proyectile_Hit\Sinterminar		352896
	347206727	Enojado_recibe daño 5	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 5		58616
	359630812	Snow1 1-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 1-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 1-Audio		133316
	359780380	Snow1 7-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 7-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 7-Audio		133316
	369799898	c	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\c_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\c		388128
	414238328	b	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\b_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\b		352896
	419712923	Enojado_muierte 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Dead\Enojado_muierte 3		119756
	430781573	Snow1 4-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 4-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 4-Audio		133316
	472879366	Enojado_muierte 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Dead\Enojado_muierte 2		157088
